celebrity,date,positive,negative,neutral,total_comments,positive_ratio,negative_ratio,neutral_ratio
(G)I-DLE,2025-07-16,840,135,92,1067,78.7,12.7,8.6
(G)I-DLE,2025-07-17,931,68,46,1045,89.1,6.5,4.4
(G)I-DLE,2025-07-18,619,42,30,691,89.6,6.1,4.3
(G)I-DLE,2025-07-19,1411,71,48,1530,92.2,4.6,3.1
(G)I-DLE,2025-07-20,1043,133,90,1266,82.4,10.5,7.1
(G)I-DLE,2025-07-21,532,70,48,650,81.8,10.8,7.4
(G)I-DLE,2025-07-22,580,51,36,667,87.0,7.6,5.4
(G)I-DLE,2025-07-23,918,119,80,1117,82.2,10.7,7.2
(G)I-DLE,2025-07-24,971,133,89,1193,81.4,11.1,7.5
(G)I-DLE,2025-07-25,860,56,39,955,90.1,5.9,4.1
(G)I-DLE,2025-07-26,922,223,151,1296,71.1,17.2,11.7
(G)I-DLE,2025-07-27,571,62,43,676,84.5,9.2,6.4
(G)I-DLE,2025-07-28,513,40,28,581,88.3,6.9,4.8
(G)I-DLE,2025-07-29,545,81,55,681,80.0,11.9,8.1
(G)I-DLE,2025-07-30,431,57,40,528,81.6,10.8,7.6
(G)I-DLE,2025-07-31,586,65,44,695,84.3,9.4,6.3
(G)I-DLE,2025-08-01,813,45,32,890,91.3,5.1,3.6
(G)I-DLE,2025-08-02,1020,116,79,1215,84.0,9.5,6.5
(G)I-DLE,2025-08-03,560,108,73,741,75.6,14.6,9.9
(G)I-DLE,2025-08-04,645,116,78,839,76.9,13.8,9.3
(G)I-DLE,2025-08-05,1027,94,65,1186,86.6,7.9,5.5
(G)I-DLE,2025-08-06,683,72,49,804,85.0,9.0,6.1
(G)I-DLE,2025-08-07,496,68,47,611,81.2,11.1,7.7
(G)I-DLE,2025-08-08,817,124,85,1026,79.6,12.1,8.3
(G)I-DLE,2025-08-09,887,118,81,1086,81.7,10.9,7.5
(G)I-DLE,2025-08-10,1106,184,124,1414,78.2,13.0,8.8
(G)I-DLE,2025-08-11,710,76,53,839,84.6,9.1,6.3
(G)I-DLE,2025-08-12,459,47,32,538,85.3,8.7,5.9
(G)I-DLE,2025-08-13,531,48,34,613,86.6,7.8,5.5
(G)I-DLE,2025-08-14,984,77,53,1114,88.3,6.9,4.8
BLACKPINK,2025-07-16,893,139,93,1125,79.4,12.4,8.3
BLACKPINK,2025-07-17,727,212,143,1082,67.2,19.6,13.2
BLACKPINK,2025-07-18,475,78,53,606,78.4,12.9,8.7
BLACKPINK,2025-07-19,530,168,114,812,65.3,20.7,14.0
BLACKPINK,2025-07-20,762,190,128,1080,70.6,17.6,11.9
BLACKPINK,2025-07-21,413,117,79,609,67.8,19.2,13.0
BLACKPINK,2025-07-22,692,172,115,979,70.7,17.6,11.7
BLACKPINK,2025-07-23,574,118,80,772,74.4,15.3,10.4
BLACKPINK,2025-07-24,747,115,78,940,79.5,12.2,8.3
BLACKPINK,2025-07-25,448,47,32,527,85.0,8.9,6.1
