celebrity,date,comment_count,positive_ratio,negative_ratio,neutral_ratio,engagement_rate,trending_score
(G)I-DLE,2025-07-16,693,73.5,14.7,11.8,70.0,94.3
(G)I-DLE,2025-07-17,671,74.3,15.3,10.4,78.5,97.9
(G)I-DLE,2025-07-18,1043,73.9,15.2,10.9,71.9,91.7
(G)I-DLE,2025-07-19,1264,75.4,16.1,8.5,75.0,97.0
(G)I-DLE,2025-07-20,657,73.6,15.2,11.2,75.8,98.3
(G)I-DLE,2025-07-21,460,72.5,14.8,12.7,73.7,93.4
(G)I-DLE,2025-07-22,590,75.0,16.0,9.1,71.7,92.7
(G)I-DLE,2025-07-23,669,74.2,15.6,10.2,72.4,96.8
(G)I-DLE,2025-07-24,504,72.2,14.5,13.3,83.2,99.0
(G)I-DLE,2025-07-25,625,73.6,15.1,11.3,79.2,96.4
(G)I-DLE,2025-07-26,1209,73.7,15.0,11.3,80.0,99.0
(G)I-DLE,2025-07-27,1172,74.7,15.3,10.1,76.2,97.1
(G)I-DLE,2025-07-28,407,76.3,15.9,7.9,74.3,99.0
(G)I-DLE,2025-07-29,496,76.9,16.0,7.1,78.2,99.0
(G)I-DLE,2025-07-30,953,74.5,14.6,10.9,77.3,93.6
(G)I-DLE,2025-07-31,406,75.4,14.9,9.7,79.6,87.1
(G)I-DLE,2025-08-01,955,75.1,14.5,10.3,83.9,97.8
(G)I-DLE,2025-08-02,889,76.9,15.3,7.9,79.2,98.1
(G)I-DLE,2025-08-03,909,75.2,14.3,10.5,80.8,96.8
(G)I-DLE,2025-08-04,729,74.7,13.9,11.4,79.9,91.6
(G)I-DLE,2025-08-05,424,76.2,14.6,9.2,76.7,97.3
(G)I-DLE,2025-08-06,765,77.3,15.1,7.6,81.8,96.8
(G)I-DLE,2025-08-07,468,75.5,14.3,10.2,79.3,96.8
(G)I-DLE,2025-08-08,568,77.1,15.1,7.8,80.0,93.8
(G)I-DLE,2025-08-09,795,76.3,14.8,9.0,73.6,90.4
(G)I-DLE,2025-08-10,484,74.9,14.2,10.9,76.7,91.0
(G)I-DLE,2025-08-11,348,74.7,14.3,11.0,75.6,88.8
(G)I-DLE,2025-08-12,487,75.3,14.7,10.0,72.5,98.2
(G)I-DLE,2025-08-13,787,75.1,14.9,10.0,68.0,99.0
(G)I-DLE,2025-08-14,623,74.1,14.5,11.4,75.4,94.9
BLACKPINK,2025-07-16,1087,73.9,14.9,11.1,88.1,82.8
BLACKPINK,2025-07-17,753,73.1,14.7,12.2,91.2,85.0
BLACKPINK,2025-07-18,907,74.1,15.3,10.5,83.5,79.6
BLACKPINK,2025-07-19,798,74.3,15.5,10.1,94.2,79.9
BLACKPINK,2025-07-20,908,74.7,15.8,9.4,91.3,79.4
BLACKPINK,2025-07-21,366,73.5,15.2,11.3,91.2,81.0
BLACKPINK,2025-07-22,1182,73.8,15.4,10.8,95.5,78.6
BLACKPINK,2025-07-23,527,74.4,15.7,9.9,96.4,79.0
BLACKPINK,2025-07-24,890,72.8,14.8,12.4,93.5,77.0
BLACKPINK,2025-07-25,690,74.5,15.5,10.0,90.3,82.0
BLACKPINK,2025-07-26,834,74.1,15.2,10.7,88.9,84.6
BLACKPINK,2025-07-27,864,74.7,15.3,9.9,86.4,78.9
BLACKPINK,2025-07-28,351,74.4,14.9,10.7,89.7,82.4
BLACKPINK,2025-07-29,921,76.0,15.6,8.4,88.4,84.6
BLACKPINK,2025-07-30,689,76.7,15.7,7.6,94.2,77.0
BLACKPINK,2025-07-31,966,75.5,14.9,9.5,93.2,87.0
BLACKPINK,2025-08-01,415,76.1,15.0,8.8,98.0,82.0
BLACKPINK,2025-08-02,490,75.3,14.5,10.2,97.0,81.5
BLACKPINK,2025-08-03,753,74.8,14.1,11.1,89.8,85.0
BLACKPINK,2025-08-04,572,74.4,13.8,11.8,88.1,84.6
BLACKPINK,2025-08-05,497,77.7,15.4,6.9,80.8,78.6
