celebrity,keyword,count,sentiment,confidence,date,growth_rate,category
IU,환상적,2251,positive,0.8,2025-08-14,20.5,general
IU,우아한,2133,positive,0.83,2025-08-14,19.0,general
IU,아름답다,2102,positive,0.81,2025-08-14,14.2,appearance
IU,사랑,1828,positive,0.81,2025-08-14,0.9,emotion
IU,멋있다,1608,positive,0.86,2025-08-14,17.9,appearance
IU,노래,1284,positive,0.94,2025-08-14,4.5,talent
IU,투어,1224,neutral,0.56,2025-08-14,8.6,activity
IU,발매,1218,neutral,0.41,2025-08-14,11.3,general
IU,방송,1118,neutral,0.61,2025-08-14,-0.6,activity
IU,최고,1050,positive,0.91,2025-08-14,24.7,general
IU,귀엽다,607,positive,0.92,2025-08-14,11.0,appearance
IU,무대,550,neutral,0.65,2025-08-14,13.4,activity
IU,시끄러운,436,negative,0.26,2025-08-14,-8.8,general
IU,공연,357,neutral,0.65,2025-08-14,6.5,activity
IU,가짜,284,negative,0.29,2025-08-14,2.0,general
IU,복잡한,235,negative,0.22,2025-08-14,-2.1,general
BTS,대단,2849,positive,0.85,2025-08-14,21.9,general
BTS,춤,2467,positive,0.95,2025-08-14,9.3,talent
BTS,감동,1644,positive,0.86,2025-08-14,22.3,emotion
BTS,멋있다,1580,positive,0.83,2025-08-14,6.4,appearance
BTS,우아한,1456,positive,0.9,2025-08-14,24.1,general
BTS,예쁘다,1199,positive,0.83,2025-08-14,20.5,appearance
BTS,발매,993,neutral,0.67,2025-08-14,-9.5,general
BTS,공연,967,neutral,0.41,2025-08-14,5.4,activity
BTS,방송,841,neutral,0.49,2025-08-14,-6.4,activity
BTS,최고,734,positive,0.81,2025-08-14,28.0,general
BTS,웃음,578,positive,0.9,2025-08-14,12.7,emotion
BTS,무대,544,neutral,0.58,2025-08-14,16.2,activity
BTS,부족,430,negative,0.15,2025-08-14,4.5,general
BTS,콘서트,396,neutral,0.67,2025-08-14,3.0,activity
BTS,싫다,255,negative,0.22,2025-08-14,-7.7,general
BTS,과장,145,negative,0.2,2025-08-14,4.9,general
NewJeans,우아한,2735,positive,0.85,2025-08-14,11.0,general
NewJeans,최고,1980,positive,0.92,2025-08-14,14.4,general
NewJeans,노래,1706,positive,0.92,2025-08-14,28.2,talent
NewJeans,환상적,1620,positive,0.84,2025-08-14,13.1,general
NewJeans,귀엽다,1366,positive,0.95,2025-08-14,-3.3,appearance
NewJeans,멋있다,1128,positive,0.93,2025-08-14,15.5,appearance
NewJeans,발매,997,neutral,0.54,2025-08-14,4.2,general
NewJeans,놀라운,937,positive,0.92,2025-08-14,-2.4,general
NewJeans,대단,868,positive,0.9,2025-08-14,8.8,general
NewJeans,팬미팅,781,neutral,0.5,2025-08-14,14.8,general
NewJeans,앨범,507,neutral,0.67,2025-08-14,-4.3,activity
NewJeans,무대,439,neutral,0.41,2025-08-14,18.5,activity
